trial_id,candidate_rank,mean_balanced_accuracy_cv,std_balanced_accuracy_cv,params_json
domain_adhd_strict_full,1,0.9524539607013832,0.010155840098876585,"{""model__n_estimators"": 260, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 1, ""model__max_features"": null, ""model__max_depth"": 24, ""model__class_weight"": null, ""model__bootstrap"": false}"
domain_adhd_strict_full,2,0.9488168120539254,0.011286198039298265,"{""model__n_estimators"": 180, ""model__min_samples_split"": 4, ""model__min_samples_leaf"": 2, ""model__max_features"": null, ""model__max_depth"": 10, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_adhd_strict_full,3,0.9432099744470879,0.01624260562500144,"{""model__n_estimators"": 260, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 4, ""model__max_features"": null, ""model__max_depth"": null, ""model__class_weight"": null, ""model__bootstrap"": false}"
domain_adhd_strict_full,4,0.927415102652216,0.005147052168412156,"{""model__n_estimators"": 120, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 2, ""model__max_features"": ""log2"", ""model__max_depth"": 16, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_adhd_strict_full,5,0.9166497488765529,0.004327573250624376,"{""model__n_estimators"": 180, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 6, ""model__max_features"": ""log2"", ""model__max_depth"": 10, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_adhd_strict_full,6,0.9086530971891796,0.009705792837990066,"{""model__n_estimators"": 120, ""model__min_samples_split"": 2, ""model__min_samples_leaf"": 6, ""model__max_features"": ""log2"", ""model__max_depth"": 24, ""model__class_weight"": null, ""model__bootstrap"": true}"
domain_adhd_research_full,1,1.0,0.0,"{""model__n_estimators"": 180, ""model__min_samples_split"": 4, ""model__min_samples_leaf"": 2, ""model__max_features"": null, ""model__max_depth"": 10, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_adhd_research_full,1,1.0,0.0,"{""model__n_estimators"": 260, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 1, ""model__max_features"": null, ""model__max_depth"": 24, ""model__class_weight"": null, ""model__bootstrap"": false}"
domain_adhd_research_full,1,1.0,0.0,"{""model__n_estimators"": 260, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 4, ""model__max_features"": null, ""model__max_depth"": null, ""model__class_weight"": null, ""model__bootstrap"": false}"
domain_adhd_research_full,4,0.9618865098246543,0.004126129128319508,"{""model__n_estimators"": 120, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 2, ""model__max_features"": ""log2"", ""model__max_depth"": 16, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_adhd_research_full,5,0.9557028813111289,0.007024791937963864,"{""model__n_estimators"": 180, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 6, ""model__max_features"": ""log2"", ""model__max_depth"": 10, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_adhd_research_full,6,0.9532325315005727,0.011760996339189096,"{""model__n_estimators"": 120, ""model__min_samples_split"": 2, ""model__min_samples_leaf"": 6, ""model__max_features"": ""log2"", ""model__max_depth"": 24, ""model__class_weight"": null, ""model__bootstrap"": true}"
domain_conduct_strict_full,1,0.9594530028950802,0.0007485191953470446,"{""model__n_estimators"": 260, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 1, ""model__max_features"": null, ""model__max_depth"": 24, ""model__class_weight"": null, ""model__bootstrap"": false}"
domain_conduct_strict_full,2,0.956142574478767,0.004847909784862606,"{""model__n_estimators"": 260, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 4, ""model__max_features"": null, ""model__max_depth"": null, ""model__class_weight"": null, ""model__bootstrap"": false}"
domain_conduct_strict_full,3,0.9543542052704593,0.007698330847823379,"{""model__n_estimators"": 180, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 6, ""model__max_features"": ""log2"", ""model__max_depth"": 10, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_conduct_strict_full,4,0.953654003448197,0.0059946799857744084,"{""model__n_estimators"": 120, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 2, ""model__max_features"": ""log2"", ""model__max_depth"": 16, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_conduct_strict_full,5,0.9510644395852687,0.0062743775344993365,"{""model__n_estimators"": 180, ""model__min_samples_split"": 4, ""model__min_samples_leaf"": 2, ""model__max_features"": null, ""model__max_depth"": 10, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_conduct_strict_full,6,0.9423490946593592,0.005428181751075496,"{""model__n_estimators"": 120, ""model__min_samples_split"": 2, ""model__min_samples_leaf"": 6, ""model__max_features"": ""log2"", ""model__max_depth"": 24, ""model__class_weight"": null, ""model__bootstrap"": true}"
domain_conduct_strict_compact,1,0.9549124615596094,0.004145841151458602,"{""model__n_estimators"": 120, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 2, ""model__max_features"": ""log2"", ""model__max_depth"": 16, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_conduct_strict_compact,2,0.9542685773603665,0.010439603858948265,"{""model__n_estimators"": 180, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 6, ""model__max_features"": ""log2"", ""model__max_depth"": 10, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_conduct_strict_compact,3,0.9515099150982088,0.010861237276891212,"{""model__n_estimators"": 120, ""model__min_samples_split"": 2, ""model__min_samples_leaf"": 6, ""model__max_features"": ""log2"", ""model__max_depth"": 24, ""model__class_weight"": null, ""model__bootstrap"": true}"
domain_conduct_strict_compact,4,0.9484851458120399,0.007270157563264359,"{""model__n_estimators"": 260, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 1, ""model__max_features"": null, ""model__max_depth"": 24, ""model__class_weight"": null, ""model__bootstrap"": false}"
domain_conduct_strict_compact,5,0.9480564305237942,0.003134025670945709,"{""model__n_estimators"": 260, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 4, ""model__max_features"": null, ""model__max_depth"": null, ""model__class_weight"": null, ""model__bootstrap"": false}"
domain_conduct_strict_compact,6,0.9391405437456545,0.007229012749132387,"{""model__n_estimators"": 180, ""model__min_samples_split"": 4, ""model__min_samples_leaf"": 2, ""model__max_features"": null, ""model__max_depth"": 10, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_conduct_research_full,1,0.9808117933361276,0.0035906081405137204,"{""model__n_estimators"": 260, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 1, ""model__max_features"": null, ""model__max_depth"": 24, ""model__class_weight"": null, ""model__bootstrap"": false}"
domain_conduct_research_full,2,0.9797717492032095,0.007844621167512281,"{""model__n_estimators"": 260, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 4, ""model__max_features"": null, ""model__max_depth"": null, ""model__class_weight"": null, ""model__bootstrap"": false}"
domain_conduct_research_full,3,0.9705566881377287,0.006298130725770796,"{""model__n_estimators"": 180, ""model__min_samples_split"": 4, ""model__min_samples_leaf"": 2, ""model__max_features"": null, ""model__max_depth"": 10, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_conduct_research_full,4,0.9559118376692132,0.007368666811703335,"{""model__n_estimators"": 180, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 6, ""model__max_features"": ""log2"", ""model__max_depth"": 10, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_conduct_research_full,5,0.9551990857845721,0.0025996384131949024,"{""model__n_estimators"": 120, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 2, ""model__max_features"": ""log2"", ""model__max_depth"": 16, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_conduct_research_full,6,0.9523020077342391,0.003864280990961948,"{""model__n_estimators"": 120, ""model__min_samples_split"": 2, ""model__min_samples_leaf"": 6, ""model__max_features"": ""log2"", ""model__max_depth"": 24, ""model__class_weight"": null, ""model__bootstrap"": true}"
domain_elimination_strict_full,1,1.0,0.0,"{""model__n_estimators"": 180, ""model__min_samples_split"": 4, ""model__min_samples_leaf"": 2, ""model__max_features"": null, ""model__max_depth"": 10, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_elimination_strict_full,1,1.0,0.0,"{""model__n_estimators"": 260, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 1, ""model__max_features"": null, ""model__max_depth"": 24, ""model__class_weight"": null, ""model__bootstrap"": false}"
domain_elimination_strict_full,1,1.0,0.0,"{""model__n_estimators"": 260, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 4, ""model__max_features"": null, ""model__max_depth"": null, ""model__class_weight"": null, ""model__bootstrap"": false}"
domain_elimination_strict_full,4,0.9547821147793137,0.008501526100837962,"{""model__n_estimators"": 120, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 2, ""model__max_features"": ""log2"", ""model__max_depth"": 16, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_elimination_strict_full,5,0.9512984429995418,0.014216090653063639,"{""model__n_estimators"": 180, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 6, ""model__max_features"": ""log2"", ""model__max_depth"": 10, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_elimination_strict_full,6,0.9292465079411357,0.010001633023622211,"{""model__n_estimators"": 120, ""model__min_samples_split"": 2, ""model__min_samples_leaf"": 6, ""model__max_features"": ""log2"", ""model__max_depth"": 24, ""model__class_weight"": null, ""model__bootstrap"": true}"
domain_elimination_strict_compact,1,1.0,0.0,"{""model__n_estimators"": 180, ""model__min_samples_split"": 4, ""model__min_samples_leaf"": 2, ""model__max_features"": null, ""model__max_depth"": 10, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_elimination_strict_compact,1,1.0,0.0,"{""model__n_estimators"": 260, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 1, ""model__max_features"": null, ""model__max_depth"": 24, ""model__class_weight"": null, ""model__bootstrap"": false}"
domain_elimination_strict_compact,1,1.0,0.0,"{""model__n_estimators"": 260, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 4, ""model__max_features"": null, ""model__max_depth"": null, ""model__class_weight"": null, ""model__bootstrap"": false}"
domain_elimination_strict_compact,4,0.975829822883918,0.0029743324118307675,"{""model__n_estimators"": 120, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 2, ""model__max_features"": ""log2"", ""model__max_depth"": 16, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_elimination_strict_compact,5,0.9685132865613911,0.0037256864957375953,"{""model__n_estimators"": 180, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 6, ""model__max_features"": ""log2"", ""model__max_depth"": 10, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_elimination_strict_compact,6,0.9565995121059482,0.003363667855571426,"{""model__n_estimators"": 120, ""model__min_samples_split"": 2, ""model__min_samples_leaf"": 6, ""model__max_features"": ""log2"", ""model__max_depth"": 24, ""model__class_weight"": null, ""model__bootstrap"": true}"
domain_elimination_research_full,1,1.0,0.0,"{""model__n_estimators"": 180, ""model__min_samples_split"": 4, ""model__min_samples_leaf"": 2, ""model__max_features"": null, ""model__max_depth"": 10, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_elimination_research_full,1,1.0,0.0,"{""model__n_estimators"": 260, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 1, ""model__max_features"": null, ""model__max_depth"": 24, ""model__class_weight"": null, ""model__bootstrap"": false}"
domain_elimination_research_full,1,1.0,0.0,"{""model__n_estimators"": 260, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 4, ""model__max_features"": null, ""model__max_depth"": null, ""model__class_weight"": null, ""model__bootstrap"": false}"
domain_elimination_research_full,4,0.9545047791668999,0.005558048757395764,"{""model__n_estimators"": 120, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 2, ""model__max_features"": ""log2"", ""model__max_depth"": 16, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_elimination_research_full,5,0.9506388837045389,0.008925824271592135,"{""model__n_estimators"": 180, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 6, ""model__max_features"": ""log2"", ""model__max_depth"": 10, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_elimination_research_full,6,0.9287820445511722,0.0062873594602491905,"{""model__n_estimators"": 120, ""model__min_samples_split"": 2, ""model__min_samples_leaf"": 6, ""model__max_features"": ""log2"", ""model__max_depth"": 24, ""model__class_weight"": null, ""model__bootstrap"": true}"
domain_anxiety_strict_full,1,0.97972792523784,0.013532939753074074,"{""model__n_estimators"": 260, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 1, ""model__max_features"": null, ""model__max_depth"": 24, ""model__class_weight"": null, ""model__bootstrap"": false}"
domain_anxiety_strict_full,2,0.9771294269167908,0.014841663743060021,"{""model__n_estimators"": 260, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 4, ""model__max_features"": null, ""model__max_depth"": null, ""model__class_weight"": null, ""model__bootstrap"": false}"
domain_anxiety_strict_full,3,0.9683474932621916,0.007544226119894344,"{""model__n_estimators"": 180, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 6, ""model__max_features"": ""log2"", ""model__max_depth"": 10, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_anxiety_strict_full,4,0.9662681118579712,0.010080444467120121,"{""model__n_estimators"": 120, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 2, ""model__max_features"": ""log2"", ""model__max_depth"": 16, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_anxiety_strict_full,5,0.9570481325471683,0.009431343574750683,"{""model__n_estimators"": 180, ""model__min_samples_split"": 4, ""model__min_samples_leaf"": 2, ""model__max_features"": null, ""model__max_depth"": 10, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_anxiety_strict_full,6,0.9565840158831406,0.023453263954597008,"{""model__n_estimators"": 120, ""model__min_samples_split"": 2, ""model__min_samples_leaf"": 6, ""model__max_features"": ""log2"", ""model__max_depth"": 24, ""model__class_weight"": null, ""model__bootstrap"": true}"
domain_anxiety_research_full,1,0.9781098022604938,0.011705014667885236,"{""model__n_estimators"": 260, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 1, ""model__max_features"": null, ""model__max_depth"": 24, ""model__class_weight"": null, ""model__bootstrap"": false}"
domain_anxiety_research_full,2,0.9771294269167908,0.014841663743060021,"{""model__n_estimators"": 260, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 4, ""model__max_features"": null, ""model__max_depth"": null, ""model__class_weight"": null, ""model__bootstrap"": false}"
domain_anxiety_research_full,3,0.9683749933885922,0.012494570003087247,"{""model__n_estimators"": 120, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 2, ""model__max_features"": ""log2"", ""model__max_depth"": 16, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_anxiety_research_full,4,0.9667293702848453,0.010067109809627866,"{""model__n_estimators"": 180, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 6, ""model__max_features"": ""log2"", ""model__max_depth"": 10, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_anxiety_research_full,5,0.9570481325471683,0.009431343574750683,"{""model__n_estimators"": 180, ""model__min_samples_split"": 4, ""model__min_samples_leaf"": 2, ""model__max_features"": null, ""model__max_depth"": 10, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_anxiety_research_full,6,0.9565854450017174,0.022719599515374486,"{""model__n_estimators"": 120, ""model__min_samples_split"": 2, ""model__min_samples_leaf"": 6, ""model__max_features"": ""log2"", ""model__max_depth"": 24, ""model__class_weight"": null, ""model__bootstrap"": true}"
domain_depression_strict_full,1,0.9646893450855604,0.010821866877448101,"{""model__n_estimators"": 180, ""model__min_samples_split"": 4, ""model__min_samples_leaf"": 2, ""model__max_features"": null, ""model__max_depth"": 10, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_depression_strict_full,2,0.9622065463283677,0.01269258725682063,"{""model__n_estimators"": 260, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 1, ""model__max_features"": null, ""model__max_depth"": 24, ""model__class_weight"": null, ""model__bootstrap"": false}"
domain_depression_strict_full,3,0.9587756845296762,0.01338563440364219,"{""model__n_estimators"": 260, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 4, ""model__max_features"": null, ""model__max_depth"": null, ""model__class_weight"": null, ""model__bootstrap"": false}"
domain_depression_strict_full,4,0.9571987083814406,0.009091967751205842,"{""model__n_estimators"": 120, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 2, ""model__max_features"": ""log2"", ""model__max_depth"": 16, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_depression_strict_full,5,0.9537725399641426,0.009546303719346757,"{""model__n_estimators"": 120, ""model__min_samples_split"": 2, ""model__min_samples_leaf"": 6, ""model__max_features"": ""log2"", ""model__max_depth"": 24, ""model__class_weight"": null, ""model__bootstrap"": true}"
domain_depression_strict_full,6,0.9537608065106586,0.011238089812590406,"{""model__n_estimators"": 180, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 6, ""model__max_features"": ""log2"", ""model__max_depth"": 10, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_depression_strict_compact,1,0.9587662977668892,0.01081630499153865,"{""model__n_estimators"": 120, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 2, ""model__max_features"": ""log2"", ""model__max_depth"": 16, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_depression_strict_compact,2,0.9581420780415458,0.013442859069087938,"{""model__n_estimators"": 180, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 6, ""model__max_features"": ""log2"", ""model__max_depth"": 10, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_depression_strict_compact,3,0.9562694188655159,0.010418192484578441,"{""model__n_estimators"": 120, ""model__min_samples_split"": 2, ""model__min_samples_leaf"": 6, ""model__max_features"": ""log2"", ""model__max_depth"": 24, ""model__class_weight"": null, ""model__bootstrap"": true}"
domain_depression_strict_compact,4,0.9540799564454208,0.0034878345238942288,"{""model__n_estimators"": 260, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 1, ""model__max_features"": null, ""model__max_depth"": 24, ""model__class_weight"": null, ""model__bootstrap"": false}"
domain_depression_strict_compact,5,0.946258436353055,0.012235478314068578,"{""model__n_estimators"": 260, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 4, ""model__max_features"": null, ""model__max_depth"": null, ""model__class_weight"": null, ""model__bootstrap"": false}"
domain_depression_strict_compact,6,0.942820534482273,0.0092393858907983,"{""model__n_estimators"": 180, ""model__min_samples_split"": 4, ""model__min_samples_leaf"": 2, ""model__max_features"": null, ""model__max_depth"": 10, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_depression_research_full,1,0.9697018764138812,0.007792572941007893,"{""model__n_estimators"": 260, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 1, ""model__max_features"": null, ""model__max_depth"": 24, ""model__class_weight"": null, ""model__bootstrap"": false}"
domain_depression_research_full,2,0.9640627786695202,0.010151514347063907,"{""model__n_estimators"": 180, ""model__min_samples_split"": 4, ""model__min_samples_leaf"": 2, ""model__max_features"": null, ""model__max_depth"": 10, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_depression_research_full,3,0.9625280429538264,0.014633302363771557,"{""model__n_estimators"": 260, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 4, ""model__max_features"": null, ""model__max_depth"": null, ""model__class_weight"": null, ""model__bootstrap"": false}"
domain_depression_research_full,4,0.9600100438361823,0.006337744715333363,"{""model__n_estimators"": 120, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 2, ""model__max_features"": ""log2"", ""model__max_depth"": 16, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_depression_research_full,5,0.9565697952747035,0.011001562800415867,"{""model__n_estimators"": 180, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 6, ""model__max_features"": ""log2"", ""model__max_depth"": 10, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
domain_depression_research_full,6,0.9518975340974158,0.011585677802638805,"{""model__n_estimators"": 120, ""model__min_samples_split"": 2, ""model__min_samples_leaf"": 6, ""model__max_features"": ""log2"", ""model__max_depth"": 24, ""model__class_weight"": null, ""model__bootstrap"": true}"
internal_adhd_strict_compact,1,0.9606425235703586,0.013209952369326998,"{""model__n_estimators"": 180, ""model__min_samples_split"": 4, ""model__min_samples_leaf"": 2, ""model__max_features"": null, ""model__max_depth"": 10, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
internal_adhd_strict_compact,2,0.9588354921138427,0.011020322537035701,"{""model__n_estimators"": 260, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 1, ""model__max_features"": null, ""model__max_depth"": 24, ""model__class_weight"": null, ""model__bootstrap"": false}"
internal_adhd_strict_compact,3,0.9574840074015332,0.021534421785471162,"{""model__n_estimators"": 260, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 4, ""model__max_features"": null, ""model__max_depth"": null, ""model__class_weight"": null, ""model__bootstrap"": false}"
internal_adhd_strict_compact,4,0.925227068464182,0.006926515200373798,"{""model__n_estimators"": 120, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 2, ""model__max_features"": ""log2"", ""model__max_depth"": 16, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
internal_adhd_strict_compact,5,0.9212314741386907,0.004603237114404753,"{""model__n_estimators"": 180, ""model__min_samples_split"": 8, ""model__min_samples_leaf"": 6, ""model__max_features"": ""log2"", ""model__max_depth"": 10, ""model__class_weight"": ""balanced_subsample"", ""model__bootstrap"": false}"
internal_adhd_strict_compact,6,0.9159913648779628,0.009982118965642179,"{""model__n_estimators"": 120, ""model__min_samples_split"": 2, ""model__min_samples_leaf"": 6, ""model__max_features"": ""log2"", ""model__max_depth"": 24, ""model__class_weight"": null, ""model__bootstrap"": true}"
